This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,angry,
"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?",neutral,
Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,happy,
"Hello, this is Monica...",neutral,
Okay. Lets bring it in.,neutral,
Hey!,happy,
"Th-th-that's all it is, a third nipple.",neutral,
"Umm, this is great wine.",neutral,
"Let it go, Ross.",neutral,
"Oh my God, honey we are so meant to be together. We both have copies of the",neutral,
"Okay, Ive got some Ones, you wanna put them in her panties?",neutral,
"All right, I definitely taste nutmeg.",neutral,
Sup? Sup dude?,neutral,
"Okay, look, he's not gonna hurt them, right?",neutral,
"All right, check it out.",neutral,
"Uh, may I help you?",neutral,
"So, this must be kinda neat for ya, huh?",neutral,
I invented the game of Cups as a way to give Joey money.,neutral,
"Monica, betting the apartment, I dont know about this.",neutral,
"And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio.",surprised,
I believe I read that somewhere!,surprised,
I know I miss you too. I can't wait to see you. I love you. Bye.,neutral,
"I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised?",neutral,
"All right buddy, time to roll over.",neutral,
Are you under the sheet?,neutral,
Hi!,happy,
Hi Joey! What are you doing here?,happy,
"Problem odour in the litter box? Dont change your kitty, change your kitty litter.",neutral,
"Come on, pick up, pick up!",fearful,
Hello.,neutral,
"Good evening, sir.",neutral,
"Okay, I have to tell you something that I have never admitted during our entire friendship!",neutral,
"I really thought you making a good point. I mean y'know, until you got cut off.",neutral,
"Okay Ive got one for you, if you had too which one would you rather eat, a seeing eye dog or a talking gorilla?",neutral,
"Yeah, yeah, everybody's here. Hey, everybody, say hi to Julie in New Mexico.",neutral,
"Hey Joey, you wanted to talk to me?",neutral,
"Oh, Danielle! I wasn't expecting the machine... Give me a call when you get a chance.  Bye-bye.  Oh God!",surprised,
Y'know they say a watched pot never beeps.,neutral,
"Ok, bye.  Well, Monica's not coming, it's just gonna be me and Rachel.",neutral,
"Ok, so it's just because it was my table, I have to buy a new one?",neutral,
"Ooh, oh no! I have to go! I have a massage appointment.",neutral,
"Okay! So, well just stay married.",happy,
Oh my God!,surprised,
"No real-, honey, really its fine, just g-go with Susan.",neutral,
Ross?,neutral,
"Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him.",sad,
"Hey, thank you so much for these tickets, Chandler.",happy,
Chandler is fantastic!!,happy,
Hi.,neutral,
Whazzup??,neutral,
I think the check in is that way.,neutral,
"You know you probably didn't know this, but back in high school, I had a, um, major crush on you.",fearful,
Why?,surprised,
"Hey, anybody got a length of rope about six feet long with a little nouse at the end?",neutral,
"Yes, hello.",neutral,
Come on!,neutral,
Oh my God!!! What are you doing?!!,surprised,
Hmmm... this is so nice.,happy,
"Okay, you have 19 questions left. Use them wisely.  Come on Joey! You cant win if you dont ask any",happy,
Everything was delicious!,happy,
We did?,neutral,
"Hey, who's this little naked guy?",surprised,
"So, whats this about?",neutral,
Yeah.,neutral,
Hey!,happy,
"Man, Im starving! What the hell was I thinking at dinner?! ""Do you want soup or salad?"" Both! Always order both!",neutral,
"Hey, what's up?",neutral,
Hi.,neutral,
"Hi Joey it's Jane Rogers, can't wait    for your party tonight.",happy,
Who's this from?,surprised,
I really like waking up with you.,happy,
"Well that was depressing, I think I just bought a soft pretzel from one of the kids from",sad,
"I'm telling you, something's wrong! My brother does not stay out all night.",fearful,
Okay.,neutral,
Hey! Hey! Be careful around my Porsche!,neutral,
"Well, the old lady died.",sad,
"Smelly cat, smelly cat, what are they feeding you? Smelly cat, smelly cat, its not your fault.",neutral,
"Okay sir, um-mm, let see if I got this right.",neutral,
"Oh-oh-oh, yeah!  That's right, you take good care of those babies!",happy,
"Rachel, were sorry for pushing those guys on you.",sad,
"Hey! So uh, was he excited about the tickets?",neutral,
Hey!,happy,
Hey!,happy,
"So c'mon, you guys, tell me all the dirt!",neutral,
"We get off around midnight, why don't we pick you up then?",neutral,
Your son.,neutral,
"Oh, and I can also speak a little French. Voulez-vous coucher avec moi ce soir?  Why? What did I say?",neutral,
so we finally get to the top of the mountain and airhead here  forgets the camera!,disgusted,
Action!,neutral,
"So Chandler, your parents mustve been thrilled when you told them you were engaged.",happy,
"After applying the Waxine and linen strips to leg number one,",neutral,
now remember you have to imagine me in a kilt.,neutral,
Oh my God! Thats David!,surprised,
"Hey, uh, Im really, really sorry about what happened in the cafeteria today.",sad,
You did look like an idiot.,neutral,
"Hi, guys.",neutral,
Bing! Ho! And the Bing-ette!,happy,
"Now maybe you just like wanna but the whole duck in there! Who cares, y'know? Now I got the legs",neutral,
"So uh, whats your name?",neutral,
Ugh.  Ross!,disgusted,
"Hey! Oh right, tonight was your party.",surprised,
"Hey, Pheebs?",neutral,
"Well, this has been fun.",neutral,
Were beginning to see a lot of layering of sheer fabrics and colours. For instance a sheer navy blouse over a pink....,neutral,
Oh yeah? When?,surprised,
I'm the holiday armadillo! I'm a friend of Santa's and he sent me here to wish you  a Merry Christmas!,happy,
"We were on the platform, ready to dance the world into the new Millennium, and the guy yelled CUT!",angry,
Hey!,happy,
"So! I'm just an empty vase, huh?",surprised,
"Okay, forward. ForwardStop!  Okay, backStop!  Okay, forwardStop! Stop! Stop!",neutral,
"So it said that by the year 2030, there'll be computers that can carry out the same number of functions as an actual human brain.",neutral,
"David, can you help me?! I'm trying to explain to Chandler how a plane stays in the air.",neutral,
"Julie hi! Chandler Bing, I, I guess you remember me.",happy,
Ni-chou chi-ma!,happy,
"Oh, great!",happy,
Thank you so much for coming back over.,happy,
No.,neutral,
Well?,neutral,
"Y'know what? I cannot do this with my left hand! Would you please, help me with this too?",neutral,
Where exactly is your zoo?,neutral,
My specimen is in the    room and I just want to thank whoever knocked on the door while I was in there.,neutral,
"What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial.",disgusted,
"Thats right, still no baby!  Come on people! Please make some room!",neutral,
"All right, I know! I know. Yeah, itll be okay.",happy,
Oh-hey-hey-hey! There you are!,happy,
"Whats the matter, Pheebs?",neutral,
"Ok, you can do this.",neutral,
Oh my God! That guy at the counter is totally checking you out!,surprised,
Hey.,neutral,
Oh. Oh I just cannot believe Clark stood me up!,angry,
"Come here to me. No-no, you come here to me.",neutral,
"How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something!",fearful,
"Pheebs, can you help me pick out an engagement ring for Monica?",neutral,
"The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!",surprised,
What difference does that make?!,angry,
Oh! Yay! Look! Theres a piece that doesnt have floor on it!,happy,
Ha!,neutral,
"Whoa-whoa, Treeger made you cry?",surprised,
Thanks.,neutral,
Pheebs!,happy,
"Hey uh, is it okay to come in?",neutral,
Can you see my nipples through this shirt?,neutral,
"""Happy birthday to you!""",happy,
"Okay, sono toner today. Thanks anyway, bye-bye.",neutral,
"Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it!",surprised,
"Whoa-whoa, what is it?",surprised,
"Sorry I'm late, I was stuck at work. There was this big dinosaur.. thing.. anyway.",neutral,
Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does.,neutral,
Let go!,angry,
Y'know what?,neutral,
"Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba.",fearful,
"Listen, Roberts gonna be here any second so, will one of you just tell him?",neutral,
Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!,neutral,
"Umm, candles, champagne, yeah anniversaries are great.",happy,
And why do you care so much?,neutral,
So basically this is very easy. You read from the script and try to sell as much toner as you possibly can.,neutral,
"Kathy! Kathy! Hi!! Kathy! Kathy! (She doesn't hear him and keeps running, Chandler starts chasing her as the theme to",neutral,
"Oh, hey, Mon, do you still have your like old blouses and dresses from high school?",neutral,
"You dont know?! Rach, you balded my girlfriend!",neutral,
What are you doing?,neutral,
"Isnt it incredible?! Monica and Chandler, gettin married.",happy,
Remember that guy from cooking school I told you about that put cilantro with everything?,neutral,
Joseph Francis Tribbiani are you home yet?!!,neutral,
"Lights.  Uh, romantic lights.",neutral,
Okay to come in?,neutral,
Hey!,happy,
Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.,sad,
"Uh Mr. Morse, can I speak to you for a moment?",neutral,
You said I was boring--Ohh!,angry,
"All right, Im leaving!",angry,
Okay!,neutral,
I just didnt see the fast song coming.,surprised,
"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.",neutral,
"A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished.",neutral,
"....and 12, 22, 18, four...  What?",surprised,
Hi.,neutral,
"Uhh, Rachel, my parents",neutral,
Well I guess I shouldve thought about my wife and kids before I talked back to chef Geller!,neutral,
Let me see that.,neutral,
"Hello?  Oh, hi Ross!  See? Other people call me!",surprised,
Hey!,neutral,
"Oh come on guys, its not like I moved to Europe! I just moved across the hall! And",neutral,
Shoot! Were out of soda.,neutral,
Open it! Open it! Open it!,happy,
Hey!,neutral,
"Umm, this is nice.",neutral,
So? Come on! Explain yourself Geller! First you get my Rachel pregnant!,angry,
"Yes, Fran.",neutral,
Bijan for men?  Bijan for men?  Bijan for men?,neutral,
"Oh, I'm sorry.",sad,
"Hey, look at me. I'm making jam, been at it since 4 o'clock this morning.",neutral,
"Hey, does anybody else feel bad about Ross?",neutral,
Hello?,surprised,
You know what? I'm not gonna be able to enhappy this.,neutral,
"Okay, Ive got three of my five.",neutral,
Oh thats five Ross. Five women have had five babies! And I have had no babies! Why doesnt she want to come out?,neutral,
Are they here yet?,neutral,
"Here's the thing, Janice.",neutral,
You win.,neutral,
"Im, Im sorry you didnt get to go to Spacecamp, and Im hoping that maybe somehow, this may make up for it.",sad,
Hey.,neutral,
"What's wrong, sweetie?",neutral,
Hello.,neutral,
I cant believe were here.,happy,
Yes!,happy,
Hey Pheebs!,happy,
Jason?,neutral,
Here she is! Future fashion superstar!,happy,
Oh hello.,neutral,
"Well, thats not something a girl wants to hear.",neutral,
Hey! Where ya headin in those pants? 1982?,neutral,
Hi.,neutral,
Hello.,neutral,
I dont believe you spent my wedding fund on the beach house!,angry,
Are you okay?,neutral,
"Well, yes, its kindve an unusual house.",neutral,
"Dude, you have got to turn on",neutral,
"Oh good, okay, I can't take it anymore.",neutral,
"Hey everybody, Pheebs is here!",happy,
Ah.,neutral,
What are you writing?,neutral,
"I'm just sayin', if I see one more picture of Ed Begley, Jr. in that",disgusted,
"Hello?  No she cant come to the phone right now.  Oh, right no problem. Okay, bye-bye.",neutral,
"...DUMB, DRUNKEN, BITCH!!!   Thank you, thanks.",angry,
"That's right Ross, I can see you in your new apartment!",neutral,
Hello?,neutral,
"I mean, this is unbelievable.",surprised,
Hi! Im Dr. Drake Remoray and I have a few routine questions I need to ask you.,neutral,
"Hey! You guys, Im writing a holiday song for everyone. Do you want to hear it?",happy,
Okay.,neutral,
"Now, Mom, everything's going fine, really.",neutral,
"Oh, wow! I should get going. I-I got a date tonight.",happy,
Oh heres a whole bunch.,neutral,
Hi.,neutral,
Hey!,happy,
"All right ladies, heres what were gonna do.",neutral,
How do I look?,neutral,
"Well, okay so, I dont have it all worked out quite yet. Just dont say anything to Rachel, please?",neutral,
Pheebs! Hey Pheebs!,happy,
Is she in there?,neutral,
Hi,neutral,
Ow!,neutral,
"Ok, so now we need, um sage branches and the sacramental wine.",neutral,
"Mona?  Okay, if I were a salmon shirt, where would I be?",neutral,
"Oh, it's perfect!",happy,
Hey!,happy,
So how did you know I was even here?,surprised,
"Im sorry I wont be able to make it to your imaginary wedding, but Im",neutral,
"So, youre like a zillionaire?",surprised,
"Yeah, I think it was better when you guys were sad. Hey, uh, remember the roller blades?",neutral,
"Item J437-A, color: winterberry.",neutral,
"Im telling you, if you want to take care of that thing, you should go to my herbal guy.",neutral,
"Ok, so it's a tie again, 41 to 41.",neutral,
I cant believe there is a naked hooker in there!,surprised,
So.,neutral,
"Chandler, I found the perfect ring.",happy,
"No, not that, I mean, what about you and Mindy?",neutral,
Oh my God! What does,surprised,
"Um, Chandler, Ross, this is Robert.",neutral,
Hi!,happy,
This ones from me.,neutral,
"Hey, Joey. What's going on?",neutral,
Man. Can you believe he's only had sex with one woman?,surprised,
"Oh, I told the stripper to be here at five. Thats good right?",neutral,
Try feeding her again.,neutral,
Phoebe! Rachel! Its Monica! I wonder what you could possibly need me for on such short notice!  Oh.,neutral,
"I can't believe it's raining again! Oh, it's so unfair!!!",neutral,
"Sorry I ah, I scared you in there.",sad,
Hey.,neutral,
"Okay, okay, here she comes!  How do I look? Do I look like a guy who doesnt want to get married?",neutral,
"Oh thats great, my friend Joeys in the movie business.",happy,
Hey! How you doing?,neutral,
You wanna fool around with Joey?,surprised,
Oh my God! How did you get back here?!,surprised,
"Four letters: ""Circle or hoop"".",neutral,
Hey.,neutral,
I can't believe Phoebe's gonna have her babies!,surprised,
Remember when we went to Central Park and rented boats?.. That was fun.,happy,
Oh my God! Oh my God!!,neutral,
"Okay, yeah.  Triple A can pick us up.",neutral,
I know.,neutral,
Were gonna find love!,happy,
Good morning.,neutral,
"Phoebe, we are so proud of you! You're amazing!",happy,
Well thats it. Im done. Whew!  There come the meat sweats.,happy,
"Phoebe, oh my God! Wh-wh-what are you doing here?",surprised,
"Look, look, theres got to be a way we can work past this.",neutral,
"Windows are clean, candels are lit.",neutral,
Ross!,neutral,
Okay. Just give us a second. Ross!,neutral,
"I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half.",neutral,
Hi Pheebs!,happy,
How ya doin'? Welcome. Good to see ya!,happy,
Hey guys.,neutral,
Oh!,surprised,
"Okay, ten blocks down. Five to go.",neutral,
Happy?! Is that what Im supposed to be Vic? Happy?,angry,
What?! What are you doing?!,surprised,
There will come a time in each of your careers when youll have a chance to screw over another soap opera actor.,neutral,
Rach?,surprised,
I can't believe you don't want to know.,surprised,
Hey.,neutral,
Light still out?,neutral,
"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",happy,
Get out of here you lurker!  Go on! Get!,neutral,
"Oh Mon, listen I have to ask!",surprised,
Im sorry.,sad,
Whats happening to your accent?,surprised,
"Where you going, Joe?",neutral,
"Okay, I think we can get the evaluation back before they see it, but were gonna have to get into Mr. Zelners office.",neutral,
You are iron.,neutral,
"Hey! Tall guy! Hey, listen, I wanted to talk to you about that girl that youre dancing with.",neutral,
And Joey?,neutral,
"Oh, god help us.",neutral,
"So honey, this morning was fun, huh? Me hopping in on you in the shower there.",happy,
"Hey, Sophie!",happy,
Sit!,neutral,
Hey!,happy,
What d'you think?,neutral,
"Oh, ain't this nice? It's so quiet, I could just lie here all day.",happy,
"Hi uh, Im Joey Tribbiani and with all do respect Id like to donate some fluids.",neutral,
Hey! Hows it goin?,neutral,
"You know, it still smells like monkey in there.",disgusted,
"Okay, here comes another camera.",neutral,
Why arent you home yet?!,neutral,
Hey.,neutral,
Chandler!! You have the best taste in men!,neutral,
"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.",neutral,
Honey! Dinners ready!,happy,
"Something went wrong with Underdog, and they couldn't get his head to inflate.",neutral,
Hello! One marriage please!,happy,
"Youarenot going to believe it! Joshua came into work today, and guess what happened?",happy,
Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in,neutral,
"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out.",fearful,
"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area.",neutral,
"Well they have uh, some unusual pet names for each other.",neutral,
Pat Sajak?,neutral,
"Hey, Rach, can I borrow your eyelash curler, I think I lost mine.",neutral,
"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb.",neutral,
"Okay, some tricks of the trade.",neutral,
Hey! Look who I found!,surprised,
"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",neutral,
"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus.",sad,
I cant believe I did this! What an idiot!,angry,
"I like this one.  It seems to say, ""I love you and thats why I have to kill you.""",happy,
"Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?",neutral,
"Hey, dont we have to...",neutral,
Wait!,neutral,
That kid really kicked me hard on the plane.,angry,
That was the only way I could get him to,neutral,
Hey sweetie!,happy,
"The basket is totally empty! My God, the neighbors ate all the candy!",surprised,
There he is! There he is!,surprised,
"I've gotta tell you, Bob is terrific.",happy,
"and the miracle was that that little bit of oil that shouldve just lasted just one day, burned for",neutral,
"Hes says, Walking with you makes this strange city, feel like home.",neutral,
"Excuse me, pardon me, excuse me, excuse me, sorry. Hi.",neutral,
Do you have any respect for your body?,disgusted,
"Hey, Frank.",neutral,
"Oh, look look look.",surprised,
"All this stuff takes up a lot of room. Hey how uh, how serious are you about keeping Ben in your life?",neutral,
"Okay, Monica: Right foot red.",neutral,
Hey!,happy,
"So, we're decided, no on plaid, yes on pink?",neutral,
I'm divorced!  I'm only 26 and I'm divorced!,neutral,
Awww! Mel Torme died.,sad,
Yoo-hoo! Aaron Litman-Neurolic would like to say hello to his future bride.,happy,
Hey. Whos that?,neutral,
Ugh!,disgusted,
Well obviously only one of us can keep dating her.,neutral,
"Hi, again.",neutral,
Oh!,surprised,
"Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep.",neutral,
Now there you go! I wouldnt want my best guest to strain her eyes!,neutral,
Joey proposed to me.,surprised,
So-so you two were married huh? What happened? You just drift apart?,neutral,
Look at that! Look at that! Theyre going into the first class lounge! Do you know what they have in there?,surprised,
Hey! Look whos back! Its the birthday girl! Hows the birthday girl feeling?,happy,
Dad?,neutral,
"Ok, got the vent open.",neutral,
"You have a very impressive resume, Ms. Green. I especially like what I see here about implementing a new filing system.",happy,
"Chandler, you have an assistant right?",neutral,
Where's Chandler?,neutral,
"So umm, youre gonna stay with me as long as I need you?",neutral,
"Okay, the reason why I asked you guys out to brunch today is because I have been doing some thinking about who should be my maid of honor.",neutral,
"If you wanna give Joey a Christmas present that disrupts the entire building, why not get him something a little bit more subtle, like a wrecking ball, or a phial of small pox to release in the hallway?",neutral,
Joey? Could you get that?  What are you doing here? I thought you were in your room?,surprised,
Can you believe what a jerk Ross was being?,angry,
God. I feel violated.,disgusted,
"I am so, so, so, so sorry!",sad,
Wow!,surprised,
"Rach, youre in a great place in your life. Come on, youve got a great job! Good friends",happy,
"I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time.",neutral,
"So, um, what do you do for a living?",neutral,
Okay.,neutral,
"Will you pick one, just pick one! Here, how about that one?",angry,
Bijan for men?,neutral,
That was amazing!,happy,
So what are you gonna do?,neutral,
It looks like your uterus is ready for implantation.,neutral,
Sorry. So hows it going with Joey?,neutral,
Hey!,neutral,
You're so efficient. I love you!,happy,
Sorry about that. So. What have you been up to?,neutral,
Note the painterly lines    and subtle impasto on this canvas. Monet painted quickly and usually outdoors    as his elusive subject was light itself.,neutral,
Oh.  Oh-oh.,neutral,
You got married again.,neutral,
"So, Phoebs owes $7.50, Monica, you owe $10, and Rachel, you owe fifteen big ones.",neutral,
You wanna do it right now?,neutral,
is for me not to see you anymore.,sad,
These little women. Wow!,surprised,
"Okay, Chandler!",neutral,
"Now, this is last minute so I want to apologize for the mess. Okay?",neutral,
This is just Bactine. It won't hurt.,neutral,
"Ben, I want you to know that there may be some times when I may not be around, like this.",sad,
Here you go.,neutral,
"Well, thank you for lunch.",neutral,
"All right, Im gonna go steam my wedding dress okay? Who wants the responsibility of making sure nothing happens to it?",neutral,
"Hi. Tag, I have a conference call today is that correct?",neutral,
"Hey Monica, its Chip.",neutral,
Heres your tea Phoebe.,neutral,
"I've no idea, could be. Listen, I'm sorry I had to work tonight.",sad,
All right! I found one that fits!,happy,
"Hey Rach! Hey, you mind if I read my comic books in here?",neutral,
"Y'know, hey! Youre the one who ended it, remember?",angry,
I won! I won! I finally won!,surprised,
Hey!,neutral,
Hey! What are you guys doing?,neutral,
"He is so cute.  So, where did you guys grow up?",neutral,
Thank you.,happy,
"Ok, I'm makin' a break for it, I'm goin' out the window.",neutral,
"Hey you guys, guess what?",neutral,
Oh whoa-whoa-whoa!,neutral,
Hey Joe! You wanna shoot some hoops?,happy,
"Excuse me. Hi, Im a professor here. Do you know the Paleontology section, fifth floor, stack 437?",neutral,
"Okay. Would you rather live in the shirt pocket of a sweaty giant, or inside his shower drain?",neutral,
Nice car!,happy,
"Joey, please!",neutral,
I know it doesn't make much sense,neutral,
Check out the ring.,happy,
Let's see.,neutral,
Hey Pheebs!,happy,
"Hey! You guys! Check it out, check it out!  Guess which job I got.",happy,
"So, you and Angela, huh?",surprised,
Hey!,neutral,
Hey! Are you okay?,neutral,
Emily!,happy,
Monica!,surprised,
"Okay, so",neutral,
"Well, shell understand right? Its not like I did it on purpose.",neutral,
Hes coming here for Thanksgiving!,happy,
Dehydrated Japanese noodles under fluorescent lights... does it,neutral,
"Well, it's official there are no good movies.",sad,
Can I ask you something? Have you ever had a guy have a crush on you?,neutral,
A new pair of shoes for the Chan-Chan man!  Yes!,happy,
"Were really gonna do this, huh?",surprised,
"Guess who's here. It's the toughest guy in toy land, Ben.  'A real American hero. I'm",neutral,
"Hi there. How many, how many ah, did you sell?",neutral,
"So, are you really gonna go out with that nurse man?",surprised,
"Ow!-Ow!-Ow! Ow! Ow! Ow! Ow! Ow! Ow! Y'know, ow!",angry,
Great story again! The yarns that you weave! Woo-hoo-hoo!,happy,
Hi.,neutral,
"Ok, I know this is gonna sound really stupid, but I feel that if I can do this, you know, if I can actually do my own laundry, there isn't anything I can't do.",neutral,
"I don't want to be single, okay? I just... I just- I just wanna be married again!",sad,
"Yknow, maybe its best that we never got to do it again.",neutral,
"Good-bye and God speed, Hope Brady.",neutral,
"OK, we got the cole slaw, we got the buns...",neutral,
"Alright, somebody.",neutral,
Hey!,happy,
"Well theres yore. And uh, yknow, yesteryear.",neutral,
"Wow, you have really pretty feet.",surprised,
"Um, that's it.",neutral,
"Okay, and then this is the coffee house. This is where I play my music.",neutral,
"Hello, tiny embryos.",neutral,
We're baack!,happy,
Then we have to await the data from recent MRI scans and DNA testing which call into question information gathered from years of simple carbon dating.,neutral,
"Hey Joey, I got some beer for you.",neutral,
You were so funny with that waiter! You're such a nut!,happy,
"Oh, Joey! Sorry!",surprised,
Hi!,happy,
"Come on, you know, Thanksgiving. Ooh, you got the bigger half. What'd you wish for?",happy,
"Now, hold on!",angry,
What happened?!!,surprised,
"Umm ma’am, do you have a minute?  I kind of have some bad news. I don’t think I can move to Tulsa.",sad,
Hi.,neutral,
"Well, there's no way I'm gonna get a shot.",fearful,
Youre gonna love me so much. I got Sting tickets!!,happy,
"Oh! Hey, Mr. Treeger.",neutral,
I dont know how any of these got opened?!,surprised,
"I cant believe her, yknow its justits so typical.",disgusted,
Yes!,happy,
Who is that?!,surprised,
Aaron! You gotta let me go. The guys hammered!,neutral,
What about these? These look the same?,neutral,
"I know that theres no hole there, I just really liked that picture.",neutral,
"Okay, is everybody clear? Were gonna pick it upand move it. Now all we need is teamwork, okay? Were gonna",neutral,
"All right Carl, were next. Now remember, what is not gonna be?",neutral,
Yeah?,neutral,
"I mean, why should I let them meet him?",neutral,
No-no-no-no.  Hey!,neutral,
"Ahhh!  Ooh, nice!",happy,
Oh please! It was such a big class! You never even noticed me!,neutral,
"Okay, so we got some more good rejections, lots of stuff to work on.",neutral,
Hey guys check it out! My mom sent me the paper!,happy,
There he is!,happy,
"Comin' through. Move, move.",angry,
Varrrrrroom!,happy,
Ross do you realise this is the first time in my life Im doing something I actually care about.,neutral,
"No, there is no way! It can",neutral,
"Oh, I want to look too! . Yikes!",surprised,
"Look, I wanted to tell Im-Im sorry you lost.",sad,
"Hey Ross, is uh, is Staten Island really an island?",neutral,
Who is it?,neutral,
Hey!,happy,
"Im so sorry. Please, stop freaking out.",fearful,
No Phoebe!,angry,
I cant believe this. Do you think that your parents could help pay for it?,surprised,
"Dr. Geller, theres a seat over here.",neutral,
So thanks for the warm welcome.,neutral,
Yeah. You won't be able to take it.,neutral,
"Oh, that is so sweet.",happy,
"Hey! I'm in, they're gonna let me audition!",happy,
That really was some of your best work.,happy,
Oh okay. But yknow what? Be careful. Because a guy who was helping me before had to leave because he hurt his back.,neutral,
Hey.,neutral,
"By the way, the week before your wedding you may not see a lot of me.",neutral,
How could you have kept all of this from me?,neutral,
Everything on your application looks really goodOhh!,happy,
Hi.,neutral,
"Hey, Mel Gibson and Clint Eastwood.",surprised,
"Ursula!  Wait! Err-err, its me! Phoebe!",surprised,
"So, uh, how's she doing?",neutral,
"Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping.",neutral,
"So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal.",neutral,
"Oh here, I think this is us.  Yeah.",neutral,
"Monica, why have you brought me here of all places?!",surprised,
Coming.,neutral,
Mark's a genius!,surprised,
"This is what Ive got going for the party so far, liquor wise. Get a lot of liquor.",neutral,
"What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well.",neutral,
